Name,Email,Company,Designation,Mobile
Rajesh Kumar,[email],Tech Corp Ltd,HR Manager,+91 9876543210
Priya Sharma,[email],Finance Plus,Compliance Officer,9876543211
Amit Patel,[email],Manufacturing Co,Operations Head,+91-9876543212
Sneha Reddy,[email],Healthcare Solutions,Admin Manager,9876 543 213
Vikram Singh,[email],Logistics Corp,Legal Advisor,+919876543214
Anita Joshi,[email],Education Institute,Administrative Officer,9876543215
Suresh Menon,[email],Retail Chain,Finance Director,+91 9876543216
Kavitha Nair,[email],Business Consultancy,HR Executive,9876543217
Deepak Agarwal,[email],Transport Solutions,Operations Manager,+91-9876543218
Meera Krishnan,[email],Software Solutions,Project Manager,9876 543 219